pattern_angle,step_strip,density_strip,ratio_filler_matrix,density,elasticity_module,number_hardeners,content_epoxy_groups,flash_temperature,surface_density,elasticity_module_stretching,strapery_strength,resin_consumption,alfa
0,5.537032,66.84853,2.6839287,1996.672,1071.21,100.701485,23.149168,288.75824,358.35104,69.84224,2446.5686,154.43954,35.029926
0,4.003623,35.281376,5.1107807,1961.3964,1074.1313,112.32643,27.707682,266.74368,695.846,71.52651,2381.19,280.5321,33.29101
0,7.174728,49.160637,3.6151814,1868.4126,800.34906,149.27457,21.775272,282.26566,89.07407,74.17009,2543.2368,156.38548,34.28925
0,4.487836,45.560074,3.7845337,2080.4363,818.58496,147.90897,23.093716,270.1435,764.94916,74.79132,2368.1028,149.08456,31.662802
0,10.128936,50.260098,1.8214918,2045.5582,525.75854,121.75466,22.53613,220.15224,877.9232,71.55674,2078.1943,229.1826,29.042608
0,8.425411,40.733646,2.8482497,1963.8665,1079.9518,138.87367,22.833645,294.49408,56.140335,68.70204,2655.461,236.30888,38.651848
0,12.045284,62.205635,3.540806,1917.6558,1588.6772,89.878204,21.110361,322.00894,246.47075,75.14868,2569.2668,204.15302,34.189114
0,5.196912,65.94476,3.6520042,2145.2603,645.81476,125.160255,23.551392,295.10138,548.83905,76.992004,2267.5706,165.33235,29.452026
0,6.781771,43.337654,2.996154,2000.0212,963.515,128.4133,22.41291,293.6959,252.55215,70.94188,2140.663,243.75478,30.174885
0,4.40974,75.62784,2.9298794,2053.9854,911.0585,126.72567,24.254236,285.8111,767.3817,70.145386,1767.3132,257.06638,25.195004
0,6.9686975,61.289803,4.114134,2012.1504,931.9873,88.33552,18.531006,266.89026,71.28249,74.45486,3003.753,250.26239,40.343277
0,7.4823117,36.00581,3.6184978,2037.624,1109.1576,133.49965,21.573072,346.82434,560.4327,77.50805,2607.2593,230.78891,33.63856
0,11.471151,35.00512,3.5840466,1982.6012,507.6568,73.40266,25.600548,289.54236,347.8385,76.0992,2938.123,195.3704,38.60912
0,6.999222,58.98564,2.3651934,1934.3094,579.94775,97.4905,26.820442,229.9408,74.53838,75.31029,2796.4583,224.77383,37.13249
0,7.4998016,36.03921,3.0129979,1968.8606,1223.0469,118.50189,21.539608,351.65784,281.34848,70.67399,2245.8264,217.48126,31.77727
0,7.961503,63.665478,2.7081661,1984.5052,1071.27,125.96751,18.148464,351.02542,305.23517,73.18141,2044.517,239.56862,27.937654
0,6.853963,45.453983,3.5852482,2112.3296,1271.2393,119.33624,21.792728,323.4875,644.5674,70.8709,1446.958,196.77097,20.416813
0,6.851316,45.1484,3.0199566,1899.218,1025.9319,125.9848,21.45778,279.0174,160.42146,73.3994,2603.889,299.19763,35.475616
0,9.392177,46.008293,3.3537474,1854.2659,340.82776,98.70349,23.073977,286.33157,449.01328,74.55401,2951.5015,247.52124,39.588768
0,7.181308,50.348442,3.7056456,1951.4573,887.9553,59.87465,25.445307,203.98529,373.0069,79.10912,3054.8835,220.18571,38.61607
0,12.27858,53.714943,2.4729857,1968.1924,861.74316,119.23142,22.4831,270.08432,639.5498,68.88047,2661.0972,215.55714,38.633553
0,2.8677292,55.48039,2.4042497,2021.8933,800.1333,115.2741,21.11444,304.76132,742.73755,68.951416,2981.8447,190.34677,43.24559
0,6.7027845,48.33061,2.629946,1967.0177,282.40222,121.41226,19.684128,222.35707,118.30461,75.095856,2299.3696,159.2081,30.619127
0,10.299657,78.4435,2.0362368,2122.5413,1019.6405,126.56322,19.438795,280.83542,520.0451,76.00712,1388.8494,144.2791,18.272623
0,2.7884765,50.81517,2.3440206,2096.7126,352.7894,88.118195,24.747175,282.36646,138.86595,79.161415,2340.57,191.864,29.567057
0,4.847803,56.69286,2.9923878,1972.1763,1095.3566,90.59658,19.471184,241.75139,523.26886,78.9372,2974.4702,187.85289,37.681477
0,5.189004,67.45287,4.434429,2061.9187,328.87662,81.071396,23.213219,244.8741,934.7803,76.23826,2995.9526,178.06615,39.297234
0,8.719121,43.30618,2.1738153,1977.303,495.74246,133.22186,23.275623,277.6454,239.45605,69.420006,2971.0137,279.28177,42.797657
0,7.624957,54.838585,2.2861319,1905.9043,859.6073,77.06037,22.001322,249.8494,500.76767,76.020966,2306.2834,355.7587,30.337465
0,7.5018206,71.57003,2.3599002,1958.082,601.9794,79.95286,20.676865,276.1981,673.1546,74.5554,2604.6165,140.50198,34.935318
0,7.4010515,66.91859,3.2027676,1911.9316,955.1758,77.95215,20.968752,310.72668,330.9224,77.10606,1811.6075,291.53104,23.49501
0,8.560055,58.271706,3.0834053,1995.4653,723.59796,118.76868,26.744043,266.06876,168.17705,74.23141,2370.3384,145.76872,31.931746
0,5.9911876,48.635967,2.557486,1899.2135,1029.0403,94.65677,17.232203,259.48788,303.47226,72.46139,2312.8904,180.32906,31.918936
0,7.064692,70.09273,2.1879451,1975.4205,649.4483,98.2149,24.654335,312.74203,518.1229,74.78227,2004.8356,342.9785,26.808968
0,3.3041565,47.487812,4.643415,1945.8453,454.76596,84.66665,26.30139,288.0213,265.34485,79.096115,2590.8982,188.89247,32.75633
0,6.720534,62.01259,4.474968,1982.3777,1152.883,102.65348,20.069592,257.7822,814.74115,78.629425,2748.4058,220.73032,34.95391
0,11.705106,32.14766,3.2664726,2031.4359,1100.0516,72.982086,18.701544,222.3465,44.379784,71.386444,2582.9678,191.69327,36.182888
0,6.0325294,66.06649,2.1773064,2104.0547,925.3316,92.61801,21.15132,298.93015,1067.8984,69.409454,2825.4275,218.94635,40.706665
0,4.894335,42.220406,1.4833517,1924.2052,1228.224,96.56337,19.8032,276.31848,677.9511,76.17595,2362.4187,220.62419,31.01266
0,8.56954,51.240345,2.2245197,2049.9338,639.45667,109.43853,20.1753,320.15768,215.47264,69.46712,2085.9006,224.54718,30.027166
0,7.3765206,64.46221,1.5631708,1984.3955,1066.2003,132.9858,18.480268,323.2639,318.16586,72.072365,1637.0856,260.05148,22.71447
0,2.1837733,56.139748,3.5020635,2074.527,431.02365,110.42023,23.882326,248.80779,699.7251,73.08741,3141.616,210.63553,42.984367
0,7.159747,65.95129,2.1244245,1970.7263,546.81604,167.74493,20.326174,274.43396,351.02966,74.44589,2723.281,256.1121,36.580677
0,7.465067,41.246452,2.8706815,1984.8395,923.0845,117.29032,20.555344,233.41788,1120.6849,70.77796,2347.0095,108.34244,33.160175
0,6.117312,45.541836,4.7481065,1951.4795,891.785,107.49033,24.370941,351.93488,147.41832,76.69922,2707.4116,303.7564,35.299076
0,8.779019,43.709843,2.6963756,1970.8308,890.8895,150.57317,19.358206,300.0634,498.0792,70.84636,2539.4473,200.33612,35.84443
0,6.818547,63.078186,2.9088347,2150.793,885.81726,89.43101,22.660341,285.95523,605.79974,69.47578,2696.4692,267.32065,38.811646
0,5.9079323,55.948456,2.661267,1948.8787,719.2465,97.87478,21.37626,273.88885,976.7776,77.17121,2414.5073,162.99823,31.287668
0,9.699156,79.80809,2.0970101,2013.2089,429.9191,62.74327,23.961233,248.84929,322.22064,71.75891,2167.533,250.82217,30.205767
0,7.317168,33.32628,2.5441918,2062.9182,718.4926,119.92442,21.0435,237.91124,223.04948,76.39887,2300.7778,242.41687,30.115337
0,4.99473,54.33423,2.717755,2092.1787,578.60834,48.087116,26.105167,289.49442,8.460318,71.61703,2680.1943,212.63782,37.42398
0,9.160706,84.31077,3.6071377,1931.7639,652.10333,103.1332,24.476397,276.45035,810.6978,69.62222,1950.165,202.78636,28.01067
0,6.650891,62.726166,2.8026185,1948.418,798.31146,91.2187,20.627115,254.45848,115.76011,72.81483,3323.639,104.137314,45.645084
0,3.449057,54.426636,2.5336661,1949.0629,1013.7065,138.3366,24.131506,275.09384,160.51324,73.726395,3259.5813,228.41049,44.211864
0,3.9868588,57.34192,3.9505014,1910.6321,700.9071,152.82144,22.333254,235.94016,143.03085,68.8305,2434.8572,265.83728,35.374683
0,5.4718432,59.028862,2.9586716,1844.2809,967.3277,67.16762,16.048979,286.3081,385.4433,71.13037,1957.3422,253.51942,27.517672
0,3.425547,39.65379,1.9887322,2008.3003,866.59625,82.558624,26.647005,274.5632,342.54028,78.20273,2407.8733,235.17142,30.790144
0,11.854126,61.23886,2.7097137,1963.1693,766.4714,135.14478,24.69393,222.27603,376.96716,73.67783,1892.5813,269.23987,25.687256
0,8.749852,47.176346,3.40016,2028.4531,1210.2263,120.817856,24.884998,288.39667,730.65454,76.982124,1750.3776,128.68578,22.737455
0,9.582823,55.27833,2.4987326,2057.9495,334.48007,91.28116,22.520609,266.54456,271.23325,77.039474,3441.765,174.37494,44.675343
0,6.3707976,52.422363,2.2745924,2036.6696,734.1647,93.29253,21.15844,308.05078,530.8899,69.33854,2465.322,240.13148,35.55486
0,9.785548,56.094597,3.3608425,2012.8794,1128.7894,90.22554,24.373783,259.9089,589.6645,68.31452,2793.784,184.90872,40.8959
0,4.7203736,43.79588,3.5473542,1910.8394,440.06662,117.59272,20.937038,275.12823,937.49426,70.8814,2501.8132,291.45312,35.295765
0,5.1309752,35.439453,1.6788465,1954.6343,589.76917,156.8768,25.916763,300.30283,738.1175,74.29191,2273.0322,245.6297,30.595959
0,8.663275,37.93296,2.2410905,1920.3378,1199.0714,78.20434,22.816557,296.43155,599.4967,69.84783,3225.848,205.07886,46.183937
0,3.631816,43.8309,3.7586176,2076.6016,988.25226,109.20816,20.25544,238.9603,106.76828,72.08779,2919.916,132.8672,40.505
0,6.251005,60.432236,3.065947,2020.8284,924.6678,88.688126,24.80238,292.71658,636.83655,69.49243,1799.4933,205.62027,25.89481
0,10.110723,80.918144,2.8270555,2003.317,890.8883,154.96632,24.46173,307.7973,573.0153,71.927505,2570.3652,232.18385,35.735497
0,5.072633,63.104126,2.4692369,1985.103,1466.596,115.221634,19.097143,266.82715,491.45706,75.0104,3267.8254,130.57391,43.564964
0,8.609213,43.814552,3.9965923,2049.2026,1030.8562,113.83874,23.19373,344.83517,791.4002,74.62888,2420.0664,218.32846,32.428013
0,7.2366705,80.02935,3.8393433,1832.4884,670.7107,128.29405,25.856842,285.58893,680.48267,76.446945,2751.5872,220.70197,35.993423
0,5.7228293,63.183716,2.5474792,1960.6497,430.7504,125.23358,24.45824,376.97864,881.629,75.32325,2535.974,326.75186,33.66788
0,10.466131,82.52549,3.5901403,2002.6244,544.12,86.27142,19.89838,341.37296,906.8184,76.171585,3139.979,312.1698,41.222446
0,8.145475,73.27308,3.3946397,2094.8276,650.7809,104.18634,25.804564,311.43576,588.0525,72.79414,2672.1648,246.14479,36.708515
0,6.147718,50.323463,4.3883824,1940.0869,781.8786,102.06237,24.14384,287.2813,504.03152,76.20685,2235.57,267.56717,29.335554
0,12.678927,51.079334,2.8970132,1868.2225,501.49847,131.67073,23.921381,269.27808,372.30603,77.14194,2493.802,274.7746,32.32745
0,5.2265525,57.255497,2.0686412,2014.798,1083.1863,87.84214,22.178915,250.47208,554.5835,72.74754,2160.5774,118.67084,29.699661
0,5.3648357,72.40085,4.363548,2097.7236,1220.1749,97.954384,20.624254,350.7048,348.4517,67.539085,2191.792,247.37335,32.4522
0,5.545439,54.60425,1.8478168,2010.5724,481.43964,111.52818,23.124035,230.6575,412.31894,73.347466,2739.9294,244.25089,37.355476
0,8.102988,62.69772,2.567151,2008.4558,1274.4543,79.63499,20.423141,272.01218,41.31902,67.97222,2437.2893,179.85843,35.85714
0,6.066474,56.798073,2.8954766,1931.3375,597.6399,138.95451,23.914238,237.61382,354.3957,71.25263,2178.6746,220.37352,30.57676
1,6.0245194,49.63122,3.9161353,1830.3322,471.50696,133.31221,19.918814,209.99973,241.21928,73.51983,2826.7231,304.18427,38.448444
1,9.379064,49.54073,2.7535026,1907.9528,1037.4447,71.664154,22.568699,244.0227,204.6658,70.6344,1994.1779,181.13965,28.23239
1,7.1746197,58.400997,3.3695037,1985.6898,1490.4688,76.2568,20.625418,343.507,197.23839,73.284256,2044.3793,197.29588,27.896568
1,6.384407,43.82361,3.8727531,1914.952,704.627,166.9518,23.33385,206.46599,411.82104,75.75661,2373.8804,291.96313,31.33562
1,11.051848,63.709816,1.9833014,1904.9607,197.48267,116.17162,24.164,331.03915,1165.5444,79.74,2808.1274,249.72963,35.216045
1,6.2243342,47.38515,2.505018,2043.2257,947.5634,107.172874,21.141384,334.5381,665.2779,79.89209,2461.0435,164.36586,30.804594
1,7.468243,64.854935,2.6030984,1962.1956,1615.0969,90.18787,24.055904,314.41476,98.50915,72.06681,2949.7234,87.79728,40.9304
1,8.613054,62.12733,2.579047,1968.4193,881.8893,158.20529,20.977562,290.02457,539.2235,72.31334,2882.8958,172.8557,39.866722
1,8.120801,63.980007,4.01822,1801.9407,728.9657,133.63785,24.046972,258.43466,984.117,74.01854,2430.2644,203.08867,32.833183
1,5.155759,63.994144,2.3790362,1833.459,575.57733,94.05404,22.14156,257.16425,250.77286,66.824425,2672.537,284.61868,39.993416
1,7.7650514,60.985893,2.343979,1958.9177,704.482,125.07446,23.084646,219.20905,225.40846,75.67566,2072.366,200.95367,27.384842
1,6.0853257,58.973423,3.8870804,2024.9271,1087.5442,141.79936,21.825161,330.64404,618.0069,73.60721,1934.6288,223.37889,26.283144
1,6.755561,42.86751,2.19674,1955.9069,578.2546,104.909584,22.498081,254.97505,372.31558,73.35866,2398.6958,280.49927,32.698196
1,5.9133515,68.57732,2.316607,1887.9684,811.33673,99.95589,22.99851,287.0068,749.9016,72.749146,2634.5137,262.02652,36.213673
1,4.076053,57.49999,5.295842,2116.648,833.96735,102.944855,19.62092,233.75003,38.609528,70.22107,3533.0085,254.61278,50.312656
1,6.37402,56.332104,2.250822,2012.7714,535.14435,100.852234,21.333805,267.16776,1142.3029,74.096115,2083.6296,128.20816,28.120632
1,7.2083664,68.740524,2.571758,2066.355,447.3947,170.33257,26.546041,246.02795,839.7807,66.91554,1642.4746,190.24214,24.545488
1,10.375473,45.836826,2.2259138,2025.8717,603.15,148.76112,18.711075,204.72983,454.85556,72.70768,1982.8783,185.93933,27.271923
1,8.77621,58.450718,4.250978,2102.6729,496.87366,93.90948,24.802328,267.44287,434.04,73.56205,2415.4663,190.81044,32.835766
1,6.1219277,59.81534,3.6510496,1899.053,1172.9602,136.68272,21.6105,297.4235,264.53897,69.95488,2716.4832,272.2567,38.831932
1,7.073134,52.399574,2.5477457,1980.855,728.34827,112.169655,23.021587,307.81863,1133.448,73.689995,2859.4648,162.7725,38.803978
1,8.948996,61.54395,3.2602496,1869.8081,498.51935,75.44922,17.438404,328.50232,584.7469,67.80368,2421.3696,250.03604,35.71148
1,8.24437,49.244694,1.7163972,1960.5751,331.69647,93.867546,25.082823,240.24278,692.27106,74.61018,1872.7003,245.02522,25.099794
1,8.790863,70.6452,2.7551904,1997.8046,1083.7926,111.72788,25.420647,302.5604,567.407,75.63204,2464.3748,277.3576,32.58374
1,6.1275544,54.434753,1.5841506,2005.3508,1057.7686,147.19492,22.126621,273.12213,98.620346,73.55023,3015.9263,128.35754,41.004986
1,4.8638954,66.90234,3.1384385,2021.2003,885.31244,90.40955,24.315336,325.1764,544.20325,73.170235,2691.812,258.99814,36.78835
1,4.94714,58.284325,2.0071406,1985.0361,1194.71,151.21654,20.496931,354.0132,201.13081,76.05778,2573.9802,151.14522,33.842434
1,9.513659,50.209377,2.6275373,1939.0272,1412.9526,130.98242,22.661137,254.30626,74.893616,71.00181,3204.325,203.2201,45.130188
1,8.160306,58.039017,4.0881743,2095.123,410.58588,126.31077,22.393826,292.8752,508.5122,75.70615,2063.294,187.08241,27.253983
1,5.9845653,64.18133,3.709288,1918.228,613.46655,155.54245,21.181948,329.94962,516.10046,71.414536,2169.9702,194.2224,30.385553
1,4.446795,56.2607,2.7733998,2071.906,1459.5991,107.82059,22.81941,203.32977,602.2701,77.45278,2915.9272,204.52234,37.647804
1,10.596866,72.37138,3.6816866,2160.7515,478.8998,129.73468,18.852755,289.37457,464.16245,72.331406,2441.3596,306.12372,33.752415
1,8.262472,47.813663,1.7900571,2090.1516,354.927,136.05649,20.833855,298.2201,347.27203,73.61341,1661.4995,296.3707,22.570608
1,3.6565301,49.994797,3.5630622,2073.584,995.54877,70.71982,23.91769,265.4107,772.39294,75.01715,2837.0737,203.5796,37.819
1,7.575362,63.482075,3.7503467,1967.9333,901.95984,160.43953,17.281036,317.6722,354.66547,79.29059,2557.8826,208.91756,32.259598
1,4.845661,50.952915,4.412479,2089.5046,881.6825,104.68635,23.452084,323.32486,268.2178,72.197266,1904.3871,269.04138,26.377552
1,6.125185,61.461205,4.9449472,2135.6016,871.466,89.01459,23.613367,198.17264,229.89214,69.04888,3043.7476,281.11826,44.081055
1,8.22522,60.40942,1.922883,2010.9379,837.61383,110.450714,22.109108,255.67198,585.3108,72.75996,2659.5657,143.80511,36.5526
1,5.798587,62.934956,1.1207516,1828.4117,231.28737,86.84935,25.282911,346.95288,444.03757,79.89382,2371.4226,215.91908,29.682178
1,7.5505376,55.85043,3.676137,2025.2751,1125.3988,114.70799,20.554312,239.58644,432.65872,75.9997,2429.386,347.3127,31.96573
1,4.846491,64.48133,2.4988306,2004.1019,631.0194,57.81597,22.739079,243.96394,732.45184,72.60155,1933.7404,231.0689,26.634974
1,8.2234535,56.831726,2.1471946,1950.359,195.88588,115.75035,24.109407,308.01822,177.27147,76.53423,2306.4146,105.02432,30.135725
1,8.30144,43.7074,4.1323786,2006.3391,1192.3112,85.63108,23.6363,289.56625,1010.76556,74.737495,3442.9705,208.27962,46.067513
1,4.3583393,69.887215,3.0440254,1976.866,348.56628,96.105156,22.181807,383.93842,219.18025,78.14563,2814.382,240.76804,36.01458
1,3.756586,61.100533,2.9061565,1930.3896,840.8607,91.99588,21.383715,304.67114,855.0024,76.69249,1978.777,326.08673,25.801443
1,9.710165,63.467186,1.9715009,1925.6201,767.24426,93.2295,23.566439,274.75092,387.8583,74.640656,1695.4419,204.32556,22.714724
1,8.283955,62.97947,3.2582276,1916.8678,1283.5931,50.20813,19.533173,290.5656,233.71703,72.28928,2856.1667,267.18082,39.51024
1,6.633924,58.914993,4.2320943,1870.9703,498.19424,133.70294,20.865007,319.37173,675.2843,75.00478,3116.5742,255.17865,41.551674
1,5.934472,49.580383,4.0780354,1967.3007,746.16675,59.248928,18.09169,268.98224,507.06845,66.73385,1935.8251,177.06705,29.008144
1,3.655757,41.309353,3.8584878,1906.5902,1103.369,96.795616,23.393772,290.20004,825.3816,72.01336,2466.5059,248.78119,34.25067
1,7.8933353,55.038357,3.7506158,1973.5997,900.50397,111.77075,20.969633,240.69763,318.8415,74.943214,2733.9316,245.74133,36.48004
1,6.4318905,53.806118,3.3774889,1938.1874,1040.2754,73.51616,27.633743,300.8167,673.99554,70.28765,3325.8042,234.59001,47.317047
1,9.314064,50.850285,2.6439579,1927.7588,797.6675,150.35861,26.110731,271.4893,354.6819,70.59446,2462.7097,224.0998,34.88531
1,8.056564,56.399403,2.398612,1986.1681,1014.99445,89.445175,22.710726,293.61765,531.15063,70.30733,2256.8584,262.0723,32.099903
1,4.512133,70.89737,2.7449193,1993.377,543.2121,98.321106,23.996258,296.06497,822.9889,74.52226,2556.7708,227.7857,34.30882
1,3.9864788,66.03992,2.5388896,1908.3938,877.24396,152.50345,21.992954,295.52957,508.4612,68.465096,1849.1355,227.77936,27.008442
1,3.7153907,55.74761,0.5967829,1930.3892,789.7983,64.812584,20.749292,264.84418,589.34454,78.59866,2051.9583,307.36365,26.106783
1,7.7738395,65.75068,2.42613,1921.9879,1225.7997,116.385864,28.848902,318.72397,682.40607,78.96069,2483.727,259.77734,31.455233
1,9.083087,51.911682,4.672823,1930.5696,1051.6854,108.69331,26.798607,273.0179,403.72662,72.492836,2649.3604,265.2705,36.546513
1,5.8716793,56.89131,0.986746,1998.0585,1048.8009,137.93625,28.955095,292.98633,341.57623,71.673904,2754.5159,163.6845,38.431225
1,10.545974,52.505196,2.893101,1978.9413,1117.4844,116.796585,19.484365,288.24774,350.43945,72.39205,2460.9973,207.55617,33.995407
1,7.3436513,61.001656,3.6555738,1926.7363,498.59644,123.159805,20.173983,285.1374,826.66425,75.69169,2686.6013,130.78008,35.494007
1,9.227924,46.419167,0.87545764,2021.3549,844.59375,79.1994,23.112373,251.49013,6.7792554,72.09862,2793.1155,143.90887,38.740208
1,4.314774,51.979237,4.487538,2038.1942,790.21014,105.30412,19.84883,270.6794,451.30978,77.061554,1851.1865,240.18521,24.02218
1,4.7217703,56.083908,3.5362298,1813.6841,634.6226,135.86768,18.838844,262.00284,42.406086,76.85006,2505.5405,205.07474,32.602974
1,7.6837378,58.470005,3.3505385,1964.8647,1140.3917,96.8129,21.572128,284.78125,887.7968,72.87132,2412.6824,283.56516,33.108803
1,5.535507,70.674805,2.6555874,2043.9897,418.85324,96.236275,21.946417,310.2901,734.44196,71.97167,2702.3945,256.22208,37.54803
1,4.9768867,67.11007,0.9278407,1952.8574,304.05832,105.938446,24.791859,318.14053,386.78925,72.22153,2640.187,84.49013,36.556786
1,7.520645,66.61885,3.4346318,1881.3629,832.6817,126.163445,16.667532,292.01175,125.91334,67.2361,2363.398,198.32094,35.15073
1,6.0960994,58.57228,1.6868852,2079.4832,523.73596,88.940285,20.46905,370.30423,336.3401,74.19134,1793.4738,126.411865,24.173628
1,11.495479,58.843197,3.3957148,1935.19,356.39813,79.65319,23.069706,251.92355,451.31305,70.790504,1633.4275,246.08621,23.074104
1,6.7594237,60.88862,4.1174965,1960.3445,868.6247,80.65128,23.513666,294.75003,894.94226,76.25966,3171.8164,319.59525,41.592323
1,7.9311037,48.73102,2.1506796,1977.5863,837.1776,110.25477,21.10975,285.89682,111.378555,71.60634,3295.9355,279.15335,46.028545
1,6.8606873,62.03258,2.8625445,2035.5239,1181.5758,121.64383,24.10463,256.7175,778.0254,69.29285,2374.639,157.93358,34.26961
1,6.2602553,54.93254,3.28136,1971.1746,1033.5275,131.08797,18.412727,208.63933,752.08746,71.45007,2975.9216,219.88562,41.650364
1,1.5252299,77.90942,2.5202072,1913.8499,785.0815,136.90608,22.087454,219.07649,340.8397,73.60204,2729.8916,182.19328,37.08989
1,6.9473224,69.745514,2.4434814,1963.3534,597.20526,92.6222,22.678595,314.81308,787.22516,74.505585,2594.9119,124.25613,34.828423
1,3.9822044,50.273632,4.9026856,2039.9581,241.1633,116.07131,20.469181,267.642,640.0508,67.83066,1906.9341,256.78442,28.11316
1,6.27097,60.48325,0.74922323,1957.4758,339.74924,117.96403,23.11037,385.89478,153.76059,76.29271,2391.973,234.21353,31.352575
1,8.461537,51.985962,2.7217329,2011.759,73.75847,81.06168,20.60746,305.21243,696.30914,67.50099,1949.6012,243.8327,28.882557
1,8.077033,65.62223,2.2934532,1958.1434,1074.8724,126.54863,24.746487,275.62637,342.02512,74.13903,2935.4595,202.44426,39.593983
1,9.9015045,67.718895,2.3972857,1819.8086,584.34985,112.52053,23.579624,248.60468,786.0241,72.57092,2611.7878,119.51642,35.989452
1,7.279301,43.10399,3.385438,1969.8901,852.54535,57.381603,21.5074,277.1369,487.8284,72.62286,2991.1372,192.7028,41.187267
1,7.410758,50.56888,2.9789426,2021.1459,79.67456,120.31773,22.47166,348.30743,397.32013,74.69307,1857.0186,198.63565,24.861992
1,4.5173364,48.264797,3.1702437,1919.3339,876.7721,107.85057,24.152744,253.12772,162.95279,75.96638,3094.445,322.2661,40.7344
1,5.3174276,72.4602,4.24016,1996.1165,793.3853,127.66209,22.45324,287.8701,963.019,75.67648,2560.9326,294.77347,33.840534
1,7.59035,56.204163,2.9783072,1939.35,801.8773,47.233414,19.948742,385.69778,862.8139,76.58605,3167.7798,303.457,41.36236
1,8.403435,60.005337,3.6457586,1901.6831,794.6451,85.105835,26.505056,275.53757,1023.23157,77.03975,3022.3967,250.10541,39.231655
1,9.330933,56.34918,2.2798865,1946.473,1008.4159,151.68492,23.267756,293.31714,282.0384,72.76298,2309.2336,211.02966,31.736382
1,6.7565646,60.06402,3.326891,2011.61,1056.7787,117.355194,20.608608,322.13614,282.61438,80.384926,2608.5295,158.3436,32.45048
1,7.8125057,62.70204,1.7651068,2116.8005,850.75415,108.868965,25.160542,354.18317,727.0819,76.44539,2441.19,201.0817,31.933777
1,4.8438315,40.73436,3.6187937,1995.5023,97.73373,80.33085,24.63563,346.52664,660.2479,72.36622,2618.9507,253.19945,36.19024
1,5.224174,62.265682,1.591403,2041.4404,60.474888,91.38259,20.137053,267.1829,912.0342,75.51672,3394.7073,256.22238,44.953053
1,8.014361,55.1502,3.1069136,1936.7902,522.757,112.0871,18.90877,246.18056,409.90936,73.54313,2198.5369,254.15416,29.894524
1,7.683346,62.785023,3.0001798,2051.9854,598.5099,80.56297,21.160316,268.30972,474.54205,72.17953,2399.3184,312.53604,33.240982
1,6.313201,58.261074,1.5804328,2038.2894,767.8971,83.19155,25.62762,249.6123,774.5785,71.27942,2768.839,266.95676,38.84486
1,7.6079283,79.842926,3.7489617,2009.4409,245.55641,124.51008,20.164885,283.76578,255.29626,69.8313,2588.8755,224.7161,37.073284
1,10.316797,79.079544,3.9910028,1965.9867,818.6338,98.51884,18.614239,302.67682,135.18239,75.25989,2099.784,259.8484,27.90044
